Date,Price,Returns,Log Returns
2008-07-04,5412.8,-0.011649563597852741,-0.01171795140813592
2008-07-07,5512.7,0.018456251847472682,0.018288002249649687
2008-07-08,5440.5,-0.013097030493224748,-0.013183552885026959
2008-07-09,5529.6,0.016377171215880892,0.016244511778615047
2008-07-10,5406.8,-0.02220775462962965,-0.022458059560009132
2008-07-11,5261.6,-0.026855071391580942,-0.02722225762253139
2008-07-14,5300.4,0.007374182758096204,0.007347126403339636
2008-07-15,5171.9,-0.024243453324277464,-0.02454216356577799
2008-07-16,5150.6,-0.004118409095303366,-0.004126913098715758
2008-07-17,5286.3,0.026346445074360236,0.026005355516807296
2008-07-18,5376.4,0.017044057280139135,0.016900436954198524
2008-07-21,5404.3,0.005189346030801456,0.0051759277759800435
2008-07-22,5364.1,-0.007438521177580815,-0.007466324941301163
2008-07-23,5449.9,0.015995227531179435,0.01586865183342648
2008-07-24,5362.3,-0.01607368942549392,-0.01620427236163648
2008-07-25,5352.6,-0.0018089252746023021,-0.0018105633556690856
2008-07-28,5312.6,-0.007473003773866949,-0.007501066562869198
2008-07-29,5319.2,0.0012423295561494463,0.001241558503321481
2008-07-30,5420.7,0.01908181681455856,0.018902042297649562
2008-07-31,5411.9,-0.0016234065711070444,-0.0016247257234282752
2008-08-01,5354.7,-0.010569300984866636,-0.01062555275889465
2008-08-04,5320.2,-0.0064429379797187325,-0.006463783289555442
2008-08-05,5454.5,0.025243411901808344,0.02493005942379525
2008-08-06,5486.1,0.005793381611513437,0.005776664510885521
2008-08-07,5477.5,-0.0015675981115911286,-0.001568828079075387
2008-08-08,5489.2,0.0021360109539023675,0.0021337329258565795
2008-08-11,5541.8,0.009582452816439657,0.009536832321402337
2008-08-12,5534.5,-0.0013172615395720122,-0.0013181298912017334
2008-08-13,5448.6,-0.015520823922666849,-0.015642532901840946
2008-08-14,5497.4,0.008956429174466596,0.008916558253233817
2008-08-15,5454.8,-0.007749117764761393,-0.007779298193392733
2008-08-18,5450.2,-0.0008432939796143568,-0.000843649752010259
2008-08-19,5320.4,-0.023815639793035137,-0.024103816752527533
2008-08-20,5371.8,0.009660927749793435,0.009614559389024351
2008-08-21,5370.2,-0.0002978517442943085,-0.00029789611093510433
2008-08-22,5505.6,0.025213213660571387,0.02490060428598578
2008-08-26,5470.7,-0.006339000290613295,-0.00635917706520405
2008-08-27,5528.1,0.010492258760304907,0.010437597030912925
2008-08-28,5601.2,0.013223349794685202,0.013136684472696966
2008-08-29,5636.6,0.006320074269799525,0.006300186351839405
2008-09-01,5602.8,-0.005996522726466336,-0.006014574068569586
2008-09-02,5620.7,0.0031948311558505083,0.003189738526637417
2008-09-03,5499.7,-0.02152756774067288,-0.021762666013169785
2008-09-04,5362.1,-0.02501954652071925,-0.025337855898806175
2008-09-05,5240.7,-0.022640383431864475,-0.02290061220025964
2008-09-08,5446.3,0.039231400385444815,0.038481401839089706
2008-09-09,5415.6,-0.005636854378201717,-0.005652801397427421
2008-09-10,5366.2,-0.009121796292193007,-0.009163654619187878
2008-09-11,5318.4,-0.008907606872647356,-0.0089475167806937
2008-09-12,5416.7,0.018483002406738835,0.018314267695918467
2008-09-15,5204.2,-0.03923052781213654,-0.04002078204768288
2008-09-16,5025.6,-0.03431843511010324,-0.03492114208492774
2008-09-17,4912.4,-0.022524673670805573,-0.02278222904815316
2008-09-18,4880.0,-0.006595554107971635,-0.006617400889036148
2008-09-19,5311.3,0.0883811475409837,0.08469140651727726
2008-09-22,5236.3,-0.014120836706644324,-0.014221484330481354
2008-09-23,5136.1,-0.019135649217959183,-0.019321105448752967
2008-09-24,5095.6,-0.007885360487529414,-0.007916614349603819
2008-09-25,5197.0,0.01989952115550664,0.01970411377280999
2008-09-26,5088.5,-0.02087742928612657,-0.02109844437645557
2008-09-29,4818.8,-0.05300186695489828,-0.05445815723928856
2008-09-30,4902.5,0.017369469577488195,0.017220344677803708
2008-10-01,4959.6,0.011647118816930258,0.011579813235185761
2008-10-02,4870.3,-0.018005484313251108,-0.018169555483644354
2008-10-03,4980.3,0.022585877666673415,0.02233459334609727
2008-10-06,4589.2,-0.07852940585908486,-0.08178441324315218
2008-10-07,4605.2,0.003486446439466606,0.0034803828745214823
2008-10-08,4366.7,-0.05178928168157737,-0.0531785247197256
2008-10-09,4313.8,-0.01211441134037139,-0.012188388891510029
2008-10-10,3932.1,-0.08848347164912607,-0.09264555189466414
2008-10-13,4256.9,0.08260217186744989,0.07936756153746626
2008-10-14,4394.2,0.032253517818130684,0.03174429369119406
2008-10-15,4079.6,-0.07159437440262162,-0.07428654514590675
2008-10-16,3861.4,-0.05348563584665156,-0.05496913237464665
2008-10-17,4063.0,0.05220904335215204,0.050891804986010376
2008-10-20,4282.7,0.05407334481909909,0.05266203481299439
2008-10-21,4229.7,-0.012375370677376374,-0.012452583261296087
2008-10-22,4040.9,-0.04463673546587221,-0.045663629117060706
2008-10-23,4087.8,0.011606325323566535,0.01153948858531316
2008-10-24,3883.4,-0.05000244630363526,-0.051295869447324165
2008-10-27,3852.6,-0.007931194314260703,-0.007962813532295682
2008-10-28,3926.4,0.019155894720448652,0.018974730488534732
2008-10-29,4242.5,0.08050631621841897,0.07742974259178914
2008-10-30,4291.6,0.01157336476134363,0.011506905654209854
2008-10-31,4377.3,0.019969242240656104,0.019772472175495204
2008-11-03,4443.3,0.015077787677335364,0.014965247662950189
2008-11-04,4639.5,0.04415637026534336,0.043209258192197446
2008-11-05,4530.7,-0.023450802888242306,-0.023730148867658594
2008-11-06,4272.4,-0.05701105789392369,-0.05870072271003507
2008-11-07,4365.0,0.021674000561745288,0.02144245905816232
2008-11-10,4403.9,0.008911798396334492,0.008872322680732524
2008-11-11,4246.7,-0.035695633415835926,-0.03634830123363237
2008-11-12,4182.0,-0.01523535922010022,-0.015352609732223705
2008-11-13,4169.2,-0.00306073648971783,-0.003065430123411652
2008-11-14,4233.0,0.015302695960855761,0.015186790655756432
2008-11-17,4132.2,-0.023812898653437276,-0.024101008742216132
2008-11-18,4208.5,0.018464740332026608,0.01829633687292331
2008-11-19,4005.7,-0.04818819056671031,-0.049387942898586015
2008-11-20,3875.0,-0.03262850438125664,-0.033172683965597416
2008-11-21,3781.0,-0.024258064516128997,-0.024557137896514477
2008-11-24,4153.0,0.09838667019307068,0.09384243973982075
2008-11-25,4171.3,0.004406453166385882,0.00439677317749312
2008-11-26,4152.7,-0.0044590415458011234,-0.004469012723860103
2008-11-27,4226.1,0.017675247429383534,0.01752085684998462
2008-11-28,4288.0,0.014647074134544802,0.014540841816267011
2008-12-01,4065.5,-0.05188899253731338,-0.05328368710274564
2008-12-02,4122.9,0.014118804575082855,0.014020062581023441
2008-12-03,4170.0,0.011423997671542008,0.011359236563931438
2008-12-04,4163.6,-0.0015347721822540628,-0.0015359511515336854
2008-12-05,4049.4,-0.027428187145739358,-0.0278113626638976
2008-12-08,4300.1,0.06191040647997248,0.06006955624777935
2008-12-09,4381.3,0.018883281784144446,0.01870720576077395
2008-12-10,4367.3,-0.0031953986259786182,-0.003200514813915141
2008-12-11,4388.7,0.004900052664117416,0.0048880864800961285
2008-12-12,4280.4,-0.024677011415681238,-0.024986592499304013
2008-12-15,4277.6,-0.0006541444724790235,-0.0006543585183241555
2008-12-16,4309.1,0.007363942397606182,0.007336960952691484
2008-12-17,4324.2,0.0035042120164301416,0.00349808657123691
2008-12-18,4330.7,0.0015031682160862037,0.0015020395896120121
2008-12-19,4286.9,-0.01011383840949509,-0.010165330757581269
2008-12-22,4249.2,-0.008794233595371903,-0.008833131084622798
2008-12-23,4256.0,0.0016003012331733402,0.0015990221156219897
2008-12-24,4216.6,-0.009257518796992437,-0.009300635935587248
2008-12-29,4319.4,0.024379832092206843,0.024087387617419062
2008-12-30,4392.7,0.016969949530027284,0.01682756847846874
2008-12-31,4434.2,0.009447492430623594,0.009403143976328727
